
UPDATED|C:\Development\Projects\IvyTomeeDemo2\make_replacements_dryrun.txt|Replacements:387
BEFORE|3|OLD|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
AFTER|3|OLD|19|- Create a new FTLH file for the page, name it `${BaseName}.ftl`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
BEFORE|4|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Matches:1
AFTER|4|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftl|Matches:1
BEFORE|5|OLD|2|<#include "_complex_macros.ftlh">
AFTER|5|OLD|2|<#include "_complex_macros.ftl">
BEFORE|6|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Matches:1
AFTER|6|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftl|Matches:1
BEFORE|7|OLD|2|<#include "_complex_macros.ftlh">
AFTER|7|OLD|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\.github\prompts\new_page.prompt.md|Replacements:1
BEFORE|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
AFTER|19|- Create a new FTLH file for the page, name it `${BaseName}.ftl`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\login.ftlh|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
AFTER|2|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\register.ftlh|Replacements:1
BEFORE|1|<#include "_complex_macros.ftlh">
AFTER|1|<#include "_complex_macros.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\src\mypackage\servlet\ErrorServlet.java|Replacements:1
BEFORE|43|    ServletHelper.putPage(p_response, rootMap, "error.ftlh");
AFTER|43|    ServletHelper.putPage(p_response, rootMap, "error.ftl");
UPDATED|C:\Development\Projects\IvyTomeeDemo2\src\mypackage\servlet\HelloServlet.java|Replacements:1
BEFORE|45|    ServletHelper.putPage(p_response, rootMap, "hello.ftlh");
AFTER|45|    ServletHelper.putPage(p_response, rootMap, "hello.ftl");
UPDATED|C:\Development\Projects\IvyTomeeDemo2\src\mypackage\servlet\LoginServlet.java|Replacements:2
BEFORE|32|    ServletHelper.putPage(response, root, "login.ftlh");
AFTER|32|    ServletHelper.putPage(response, root, "login.ftl");
BEFORE|50|      ServletHelper.putPage(response, root, "login.ftlh");
AFTER|50|      ServletHelper.putPage(response, root, "login.ftl");
UPDATED|C:\Development\Projects\IvyTomeeDemo2\src\mypackage\servlet\RegisterServlet.java|Replacements:2
BEFORE|32|    ServletHelper.putPage(response, root, "register.ftlh");
AFTER|32|    ServletHelper.putPage(response, root, "register.ftl");
BEFORE|49|      ServletHelper.putPage(resp, root, "register.ftlh");
AFTER|49|      ServletHelper.putPage(resp, root, "register.ftl");
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\about.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|12|<#include "_footer.ftlh">
AFTER|12|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\about.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|12|<#include "_footer.ftlh">
AFTER|12|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\contact.ftl|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|11|<#include "_footer.ftlh">
AFTER|11|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\contact.ftlh|Replacements:2
BEFORE|2|<#include "_header.ftlh">
AFTER|2|<#include "_header.ftl">
BEFORE|11|<#include "_footer.ftlh">
AFTER|11|<#include "_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\error.ftl|Replacements:1
BEFORE|2|<#include "_complex_macros.ftlh">
