
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:3: BEFORE|3|OLD|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:5: BEFORE|4|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:7: BEFORE|5|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:9: BEFORE|6|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:11: BEFORE|7|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:14: BEFORE|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:16: UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:17: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:19: UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:20: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:22: UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\login.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:23: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:25: UPDATED|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\register.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:26: BEFORE|1|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:29: BEFORE|43|    ServletHelper.putPage(p_response, rootMap, "error.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:32: BEFORE|45|    ServletHelper.putPage(p_response, rootMap, "hello.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:35: BEFORE|32|    ServletHelper.putPage(response, root, "login.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:37: BEFORE|50|      ServletHelper.putPage(response, root, "login.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:40: BEFORE|32|    ServletHelper.putPage(response, root, "register.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:42: BEFORE|49|      ServletHelper.putPage(resp, root, "register.ftlh");
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:45: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:47: BEFORE|12|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:49: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\about.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:50: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:52: BEFORE|12|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:55: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:57: BEFORE|11|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:59: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\contact.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:60: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:62: BEFORE|11|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:65: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:67: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\error.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:68: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:71: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:73: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:75: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\faq.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:76: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:78: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:81: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:83: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\hello.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:84: BEFORE|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:87: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:89: BEFORE|18|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:91: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\home.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:92: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:94: BEFORE|18|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:97: BEFORE|1|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:99: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\login.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:100: BEFORE|1|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:103: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:105: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:107: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\privacy.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:108: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:110: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:113: BEFORE|3|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:115: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\register.ftlh|Replacements:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:116: BEFORE|3|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:119: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:121: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:123: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\terms.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:124: BEFORE|2|<#include "_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:126: BEFORE|10|<#include "_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:129: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:131: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:133: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-audit.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:134: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:136: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:139: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:141: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:143: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\admin\admin-dashboard-quicklinks.ftlh|Replacements:2
